20.8698 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
37.2460 	EXP 	distractor_2: autoDraw = False
37.2460 	EXP 	distractor_3: autoDraw = True
37.2964 	EXP 	distractor_4: autoDraw = True
37.3042 	EXP 	distractor_3: autoDraw = False
37.3538 	EXP 	distractor_4: autoDraw = False
37.3538 	EXP 	distractor_5: autoDraw = True
37.4049 	EXP 	target_1: autoDraw = True
37.4129 	EXP 	distractor_5: autoDraw = False
37.4545 	EXP 	distractor_6: autoDraw = True
37.4628 	EXP 	target_1: autoDraw = False
37.5127 	EXP 	distractor_6: autoDraw = False
37.5127 	EXP 	distractor_7: autoDraw = True
37.5627 	EXP 	target_2: autoDraw = True
37.5699 	EXP 	distractor_7: autoDraw = False
37.6127 	EXP 	distractor_8: autoDraw = True
37.6204 	EXP 	target_2: autoDraw = False
37.6705 	EXP 	distractor_8: autoDraw = False
37.6705 	EXP 	distractor_9: autoDraw = True
37.7212 	EXP 	distractor_10: autoDraw = True
37.7296 	EXP 	distractor_9: autoDraw = False
37.7887 	EXP 	distractor_10: autoDraw = False
37.7887 	EXP 	distractor_1: autoDraw = False
37.7887 	EXP 	distractor_2: autoDraw = False
37.7887 	EXP 	distractor_3: autoDraw = False
37.7887 	EXP 	distractor_4: autoDraw = False
37.7887 	EXP 	distractor_5: autoDraw = False
37.7887 	EXP 	target_1: autoDraw = False
37.7887 	EXP 	distractor_6: autoDraw = False
37.7887 	EXP 	distractor_7: autoDraw = False
37.7887 	EXP 	target_2: autoDraw = False
37.7887 	EXP 	distractor_8: autoDraw = False
37.7887 	EXP 	distractor_9: autoDraw = False
37.7887 	EXP 	distractor_10: autoDraw = False
37.7887 	EXP 	textbox: autoDraw = True
37.7887 	EXP 	practice_response_instructions: autoDraw = True
37.7887 	EXP 	textbox_2: autoDraw = True
39.1527 	DATA 	Mouse: Left button down, pos=(724,441)
39.2499 	DATA 	Mouse:  Left button up, pos=(724,441)
39.7655 	DATA 	Mouse: Left button down, pos=(700,448)
39.8649 	DATA 	Mouse:  Left button up, pos=(700,448)
40.5698 	DATA 	Mouse: Left button down, pos=(740,464)
40.6855 	DATA 	Mouse:  Left button up, pos=(740,464)
41.3328 	DATA 	Keypress: b
41.5487 	DATA 	Keypress: o
41.6635 	DATA 	Keypress: o
41.7593 	DATA 	Keypress: k
41.9652 	DATA 	Keypress: tab
42.6203 	DATA 	Keypress: d
42.8185 	DATA 	Keypress: a
43.0317 	DATA 	Keypress: r
43.1180 	DATA 	Keypress: k
43.8667 	DATA 	Mouse: Left button down, pos=(699,271)
43.8682 	EXP 	New trial (rep=0, index=3): {'target1': 'calm', 'target2': ' heat'}
43.8797 	EXP 	textbox: autoDraw = False
43.8797 	EXP 	practice_response_instructions: autoDraw = False
43.8797 	EXP 	textbox_2: autoDraw = False
43.8797 	EXP 	cross: autoDraw = True
43.9488 	DATA 	Mouse:  Left button up, pos=(699,271)
45.8849 	EXP 	cross: autoDraw = False
45.8849 	EXP 	target_1: height = 0.06
45.8849 	EXP 	target_1: height = 0.06
45.8849 	EXP 	target_1: height = 0.06
45.8849 	EXP 	target_1: text = 'calm'
45.8849 	EXP 	target_2: height = 0.06
45.8849 	EXP 	target_2: height = 0.06
45.8849 	EXP 	target_2: height = 0.06
45.8849 	EXP 	target_2: text = ' heat'
45.8849 	EXP 	distractor_1: autoDraw = True
45.9209 	EXP 	distractor_2: autoDraw = True
45.9368 	EXP 	distractor_1: autoDraw = False
45.9796 	EXP 	distractor_2: autoDraw = False
45.9796 	EXP 	distractor_3: autoDraw = True
46.0296 	EXP 	distractor_4: autoDraw = True
46.0371 	EXP 	distractor_3: autoDraw = False
46.0870 	EXP 	distractor_4: autoDraw = False
46.0870 	EXP 	distractor_5: autoDraw = True
46.1379 	EXP 	target_1: autoDraw = True
46.1462 	EXP 	distractor_5: autoDraw = False
46.1878 	EXP 	distractor_6: autoDraw = True
46.1963 	EXP 	target_1: autoDraw = False
46.2463 	EXP 	distractor_6: autoDraw = False
46.2463 	EXP 	distractor_7: autoDraw = True
46.2966 	EXP 	target_2: autoDraw = True
46.3042 	EXP 	distractor_7: autoDraw = False
46.3464 	EXP 	distractor_8: autoDraw = True
46.3542 	EXP 	target_2: autoDraw = False
46.4040 	EXP 	distractor_8: autoDraw = False
46.4040 	EXP 	distractor_9: autoDraw = True
46.4549 	EXP 	distractor_10: autoDraw = True
46.4633 	EXP 	distractor_9: autoDraw = False
46.5204 	EXP 	distractor_10: autoDraw = False
46.5204 	EXP 	distractor_1: autoDraw = False
46.5204 	EXP 	distractor_2: autoDraw = False
46.5204 	EXP 	distractor_3: autoDraw = False
46.5204 	EXP 	distractor_4: autoDraw = False
46.5204 	EXP 	distractor_5: autoDraw = False
46.5204 	EXP 	target_1: autoDraw = False
46.5204 	EXP 	distractor_6: autoDraw = False
46.5204 	EXP 	distractor_7: autoDraw = False
46.5204 	EXP 	target_2: autoDraw = False
46.5204 	EXP 	distractor_8: autoDraw = False
46.5204 	EXP 	distractor_9: autoDraw = False
46.5204 	EXP 	distractor_10: autoDraw = False
46.5204 	EXP 	textbox: autoDraw = True
46.5204 	EXP 	practice_response_instructions: autoDraw = True
46.5204 	EXP 	textbox_2: autoDraw = True
47.8366 	DATA 	Mouse: Left button down, pos=(702,425)
47.9326 	DATA 	Mouse:  Left button up, pos=(702,425)
48.2537 	DATA 	Mouse: Left button down, pos=(711,434)
48.3328 	DATA 	Mouse:  Left button up, pos=(711,434)
48.7667 	DATA 	Mouse: Left button down, pos=(688,447)
48.8663 	DATA 	Mouse:  Left button up, pos=(688,447)
49.3660 	DATA 	Mouse: Left button down, pos=(730,456)
49.4498 	DATA 	Mouse:  Left button up, pos=(730,456)
49.9371 	DATA 	Keypress: c
50.0979 	DATA 	Keypress: a
50.2531 	DATA 	Keypress: l
50.3646 	DATA 	Keypress: m
50.5265 	DATA 	Keypress: tab
51.2806 	DATA 	Keypress: h
51.3812 	DATA 	Keypress: e
51.5684 	DATA 	Keypress: a
51.7858 	DATA 	Keypress: t
52.2846 	DATA 	Mouse: Left button down, pos=(695,277)
52.2927 	EXP 	New trial (rep=0, index=4): {'target1': None, 'target2': None}
52.2998 	EXP 	textbox: autoDraw = False
52.2998 	EXP 	practice_response_instructions: autoDraw = False
52.2998 	EXP 	textbox_2: autoDraw = False
52.2998 	EXP 	cross: autoDraw = True
52.3818 	DATA 	Mouse:  Left button up, pos=(695,277)
54.3087 	EXP 	cross: autoDraw = False
54.3087 	EXP 	target_1: height = 0.06
54.3087 	EXP 	target_1: height = 0.06
54.3087 	EXP 	target_1: height = 0.06
54.3087 	EXP 	target_1: text = 'calm'
54.3087 	EXP 	target_2: height = 0.06
54.3087 	EXP 	target_2: height = 0.06
54.3087 	EXP 	target_2: height = 0.06
54.3087 	EXP 	target_2: text = ' heat'
54.3087 	EXP 	distractor_1: autoDraw = True
54.3472 	EXP 	distractor_2: autoDraw = True
54.3638 	EXP 	distractor_1: autoDraw = False
54.4041 	EXP 	distractor_2: autoDraw = False
54.4041 	EXP 	distractor_3: autoDraw = True
54.4550 	EXP 	distractor_4: autoDraw = True
54.4635 	EXP 	distractor_3: autoDraw = False
54.5043 	EXP 	distractor_5: autoDraw = True
54.5132 	EXP 	distractor_4: autoDraw = False
54.5632 	EXP 	distractor_5: autoDraw = False
54.5632 	EXP 	target_1: autoDraw = True
54.6133 	EXP 	distractor_6: autoDraw = True
54.6209 	EXP 	target_1: autoDraw = False
54.6637 	EXP 	distractor_7: autoDraw = True
54.6712 	EXP 	distractor_6: autoDraw = False
54.7207 	EXP 	distractor_7: autoDraw = False
54.7207 	EXP 	target_2: autoDraw = True
54.7719 	EXP 	distractor_8: autoDraw = True
54.7806 	EXP 	target_2: autoDraw = False
54.8300 	EXP 	distractor_8: autoDraw = False
54.8300 	EXP 	distractor_9: autoDraw = True
54.8809 	EXP 	distractor_10: autoDraw = True
54.8885 	EXP 	distractor_9: autoDraw = False
54.9472 	EXP 	distractor_1: autoDraw = False
54.9472 	EXP 	distractor_2: autoDraw = False
54.9472 	EXP 	distractor_3: autoDraw = False
54.9472 	EXP 	distractor_4: autoDraw = False
54.9472 	EXP 	distractor_5: autoDraw = False
54.9472 	EXP 	target_1: autoDraw = False
54.9472 	EXP 	distractor_6: autoDraw = False
54.9472 	EXP 	distractor_7: autoDraw = False
54.9472 	EXP 	target_2: autoDraw = False
54.9472 	EXP 	distractor_8: autoDraw = False
54.9472 	EXP 	distractor_9: autoDraw = False
54.9472 	EXP 	distractor_10: autoDraw = False
54.9472 	EXP 	textbox: autoDraw = True
54.9472 	EXP 	practice_response_instructions: autoDraw = True
54.9472 	EXP 	textbox_2: autoDraw = True
55.7538 	DATA 	Mouse: Left button down, pos=(717,449)
55.8488 	DATA 	Mouse:  Left button up, pos=(717,449)
56.2696 	DATA 	Mouse: Left button down, pos=(713,449)
56.3697 	DATA 	Mouse:  Left button up, pos=(713,449)
56.8169 	DATA 	Mouse: Left button down, pos=(706,450)
56.9171 	DATA 	Mouse:  Left button up, pos=(706,450)
57.5004 	DATA 	Mouse: Left button down, pos=(755,450)
57.5868 	DATA 	Mouse:  Left button up, pos=(755,450)
57.9862 	DATA 	Mouse: Left button down, pos=(717,453)
58.0685 	DATA 	Mouse:  Left button up, pos=(717,453)
58.4530 	DATA 	Mouse: Left button down, pos=(716,453)
58.4662 	DATA 	Mouse:  Left button up, pos=(716,453)
58.6157 	DATA 	Keypress: c
58.7869 	DATA 	Keypress: a
58.9093 	DATA 	Keypress: l
59.0313 	DATA 	Keypress: m
59.2316 	DATA 	Keypress: tab
59.7215 	DATA 	Keypress: h
59.8320 	DATA 	Keypress: e
59.9985 	DATA 	Keypress: a
60.2429 	DATA 	Keypress: t
60.7509 	DATA 	Mouse: Left button down, pos=(693,258)
60.7522 	EXP 	New trial (rep=0, index=5): {'target1': 'boat', 'target2': ' cold'}
60.7630 	EXP 	textbox: autoDraw = False
60.7630 	EXP 	practice_response_instructions: autoDraw = False
60.7630 	EXP 	textbox_2: autoDraw = False
60.7630 	EXP 	cross: autoDraw = True
60.8380 	DATA 	Mouse:  Left button up, pos=(693,258)
62.7670 	EXP 	cross: autoDraw = False
62.7670 	EXP 	target_1: height = 0.06
62.7670 	EXP 	target_1: height = 0.06
62.7670 	EXP 	target_1: height = 0.06
62.7670 	EXP 	target_1: text = 'boat'
62.7670 	EXP 	target_2: height = 0.06
62.7670 	EXP 	target_2: height = 0.06
62.7670 	EXP 	target_2: height = 0.06
62.7670 	EXP 	target_2: text = ' cold'
62.7670 	EXP 	distractor_1: autoDraw = True
62.8053 	EXP 	distractor_2: autoDraw = True
62.8215 	EXP 	distractor_1: autoDraw = False
62.8634 	EXP 	distractor_2: autoDraw = False
62.8634 	EXP 	distractor_3: autoDraw = True
62.9134 	EXP 	distractor_4: autoDraw = True
62.9209 	EXP 	distractor_3: autoDraw = False
62.9710 	EXP 	distractor_4: autoDraw = False
62.9710 	EXP 	distractor_5: autoDraw = True
63.0218 	EXP 	target_1: autoDraw = True
63.0301 	EXP 	distractor_5: autoDraw = False
63.0717 	EXP 	distractor_6: autoDraw = True
63.0801 	EXP 	target_1: autoDraw = False
63.1301 	EXP 	distractor_6: autoDraw = False
63.1301 	EXP 	distractor_7: autoDraw = True
63.1803 	EXP 	target_2: autoDraw = True
63.1878 	EXP 	distractor_7: autoDraw = False
63.2302 	EXP 	distractor_8: autoDraw = True
63.2378 	EXP 	target_2: autoDraw = False
63.2878 	EXP 	distractor_8: autoDraw = False
63.2878 	EXP 	distractor_9: autoDraw = True
63.3387 	EXP 	distractor_10: autoDraw = True
63.3471 	EXP 	distractor_9: autoDraw = False
63.4050 	EXP 	distractor_10: autoDraw = False
63.4050 	EXP 	distractor_1: autoDraw = False
63.4050 	EXP 	distractor_2: autoDraw = False
63.4050 	EXP 	distractor_3: autoDraw = False
63.4050 	EXP 	distractor_4: autoDraw = False
63.4050 	EXP 	distractor_5: autoDraw = False
63.4050 	EXP 	target_1: autoDraw = False
63.4050 	EXP 	distractor_6: autoDraw = False
63.4050 	EXP 	distractor_7: autoDraw = False
63.4050 	EXP 	target_2: autoDraw = False
63.4050 	EXP 	distractor_8: autoDraw = False
63.4050 	EXP 	distractor_9: autoDraw = False
63.4050 	EXP 	distractor_10: autoDraw = False
63.4050 	EXP 	textbox: autoDraw = True
63.4050 	EXP 	practice_response_instructions: autoDraw = True
63.4050 	EXP 	textbox_2: autoDraw = True
64.2695 	DATA 	Mouse: Left button down, pos=(734,441)
64.3541 	DATA 	Mouse:  Left button up, pos=(734,441)
64.7524 	DATA 	Mouse: Left button down, pos=(711,450)
64.8540 	DATA 	Mouse:  Left button up, pos=(710,450)
65.5324 	DATA 	Mouse: Left button down, pos=(660,455)
65.6358 	DATA 	Mouse:  Left button up, pos=(660,455)
66.1179 	DATA 	Keypress: b
66.3549 	DATA 	Keypress: o
66.4544 	DATA 	Keypress: o
66.5882 	DATA 	Keypress: k
66.8307 	DATA 	Keypress: tab
67.3550 	DATA 	Keypress: c
67.4631 	DATA 	Keypress: o
67.6867 	DATA 	Keypress: d
68.0068 	DATA 	Keypress: backspace
68.1857 	DATA 	Keypress: l
68.2640 	DATA 	Keypress: d
68.9844 	DATA 	Mouse: Left button down, pos=(712,260)
68.9929 	EXP 	New trial (rep=0, index=6): {'target1': 'bird', 'target2': ' rain'}
69.0004 	EXP 	textbox: autoDraw = False
69.0004 	EXP 	practice_response_instructions: autoDraw = False
69.0004 	EXP 	textbox_2: autoDraw = False
69.0004 	EXP 	cross: autoDraw = True
69.0663 	DATA 	Mouse:  Left button up, pos=(712,260)
71.0096 	EXP 	cross: autoDraw = False
71.0096 	EXP 	target_1: height = 0.06
71.0096 	EXP 	target_1: height = 0.06
71.0096 	EXP 	target_1: height = 0.06
71.0096 	EXP 	target_1: text = 'bird'
71.0096 	EXP 	target_2: height = 0.06
71.0096 	EXP 	target_2: height = 0.06
71.0096 	EXP 	target_2: height = 0.06
71.0096 	EXP 	target_2: text = ' rain'
71.0096 	EXP 	distractor_1: autoDraw = True
71.0476 	EXP 	distractor_2: autoDraw = True
71.0643 	EXP 	distractor_1: autoDraw = False
71.1044 	EXP 	distractor_2: autoDraw = False
71.1044 	EXP 	distractor_3: autoDraw = True
71.1552 	EXP 	distractor_4: autoDraw = True
71.1636 	EXP 	distractor_3: autoDraw = False
71.2053 	EXP 	distractor_5: autoDraw = True
71.2138 	EXP 	distractor_4: autoDraw = False
71.2637 	EXP 	distractor_5: autoDraw = False
71.2637 	EXP 	target_1: autoDraw = True
71.3138 	EXP 	distractor_6: autoDraw = True
71.3215 	EXP 	target_1: autoDraw = False
71.3637 	EXP 	distractor_7: autoDraw = True
71.3711 	EXP 	distractor_6: autoDraw = False
71.4214 	EXP 	distractor_7: autoDraw = False
71.4214 	EXP 	target_2: autoDraw = True
71.4721 	EXP 	distractor_8: autoDraw = True
71.4805 	EXP 	target_2: autoDraw = False
71.5223 	EXP 	distractor_9: autoDraw = True
71.5310 	EXP 	distractor_8: autoDraw = False
71.5804 	EXP 	distractor_9: autoDraw = False
71.5804 	EXP 	distractor_10: autoDraw = True
71.6473 	EXP 	distractor_1: autoDraw = False
71.6473 	EXP 	distractor_2: autoDraw = False
71.6473 	EXP 	distractor_3: autoDraw = False
71.6473 	EXP 	distractor_4: autoDraw = False
71.6473 	EXP 	distractor_5: autoDraw = False
71.6473 	EXP 	target_1: autoDraw = False
71.6473 	EXP 	distractor_6: autoDraw = False
71.6473 	EXP 	distractor_7: autoDraw = False
71.6473 	EXP 	target_2: autoDraw = False
71.6473 	EXP 	distractor_8: autoDraw = False
71.6473 	EXP 	distractor_9: autoDraw = False
71.6473 	EXP 	distractor_10: autoDraw = False
71.6473 	EXP 	textbox: autoDraw = True
71.6473 	EXP 	practice_response_instructions: autoDraw = True
71.6473 	EXP 	textbox_2: autoDraw = True
72.5331 	DATA 	Mouse: Left button down, pos=(716,445)
72.6171 	DATA 	Mouse:  Left button up, pos=(716,445)
73.0846 	DATA 	Mouse: Left button down, pos=(683,451)
73.1830 	DATA 	Mouse:  Left button up, pos=(683,451)
73.6781 	DATA 	Keypress: b
73.8374 	DATA 	Keypress: i
73.9378 	DATA 	Keypress: r
74.0772 	DATA 	Keypress: d
74.2327 	DATA 	Keypress: tab
74.7159 	DATA 	Keypress: r
74.9161 	DATA 	Keypress: a
74.9538 	DATA 	Keypress: i
75.0261 	DATA 	Keypress: n
75.7854 	DATA 	Mouse: Left button down, pos=(715,270)
75.7942 	EXP 	New trial (rep=0, index=7): {'target1': None, 'target2': None}
75.8013 	EXP 	textbox: autoDraw = False
75.8013 	EXP 	practice_response_instructions: autoDraw = False
75.8013 	EXP 	textbox_2: autoDraw = False
75.8013 	EXP 	cross: autoDraw = True
75.8664 	DATA 	Mouse:  Left button up, pos=(715,270)
77.8088 	EXP 	cross: autoDraw = False
77.8088 	EXP 	target_1: height = 0.06
77.8088 	EXP 	target_1: height = 0.06
77.8088 	EXP 	target_1: height = 0.06
77.8088 	EXP 	target_1: text = 'bird'
77.8088 	EXP 	target_2: height = 0.06
77.8088 	EXP 	target_2: height = 0.06
77.8088 	EXP 	target_2: height = 0.06
77.8088 	EXP 	target_2: text = ' rain'
77.8088 	EXP 	distractor_1: autoDraw = True
77.8480 	EXP 	distractor_2: autoDraw = True
77.8644 	EXP 	distractor_1: autoDraw = False
77.9047 	EXP 	distractor_2: autoDraw = False
77.9047 	EXP 	distractor_3: autoDraw = True
77.9557 	EXP 	distractor_4: autoDraw = True
77.9639 	EXP 	distractor_3: autoDraw = False
78.0057 	EXP 	distractor_5: autoDraw = True
78.0139 	EXP 	distractor_4: autoDraw = False
78.0638 	EXP 	distractor_5: autoDraw = False
78.0638 	EXP 	target_1: autoDraw = True
78.1139 	EXP 	distractor_6: autoDraw = True
78.1217 	EXP 	target_1: autoDraw = False
78.1714 	EXP 	distractor_6: autoDraw = False
78.1714 	EXP 	distractor_7: autoDraw = True
78.2226 	EXP 	target_2: autoDraw = True
78.2306 	EXP 	distractor_7: autoDraw = False
78.2724 	EXP 	distractor_8: autoDraw = True
78.2811 	EXP 	target_2: autoDraw = False
78.3306 	EXP 	distractor_8: autoDraw = False
78.3306 	EXP 	distractor_9: autoDraw = True
78.3810 	EXP 	distractor_10: autoDraw = True
78.3888 	EXP 	distractor_9: autoDraw = False
78.4476 	EXP 	distractor_1: autoDraw = False
78.4476 	EXP 	distractor_2: autoDraw = False
78.4476 	EXP 	distractor_3: autoDraw = False
78.4476 	EXP 	distractor_4: autoDraw = False
78.4476 	EXP 	distractor_5: autoDraw = False
78.4476 	EXP 	target_1: autoDraw = False
78.4476 	EXP 	distractor_6: autoDraw = False
78.4476 	EXP 	distractor_7: autoDraw = False
78.4476 	EXP 	target_2: autoDraw = False
78.4476 	EXP 	distractor_8: autoDraw = False
78.4476 	EXP 	distractor_9: autoDraw = False
78.4476 	EXP 	distractor_10: autoDraw = False
78.4476 	EXP 	textbox: autoDraw = True
78.4476 	EXP 	practice_response_instructions: autoDraw = True
78.4476 	EXP 	textbox_2: autoDraw = True
79.7309 	DATA 	Mouse: Left button down, pos=(685,450)
79.8201 	DATA 	Mouse:  Left button up, pos=(684,450)
80.2495 	DATA 	Mouse: Left button down, pos=(683,451)
80.3337 	DATA 	Mouse:  Left button up, pos=(683,451)
80.8156 	DATA 	Keypress: b
80.9819 	DATA 	Keypress: i
81.0890 	DATA 	Keypress: r
81.2447 	DATA 	Keypress: d
81.4428 	DATA 	Keypress: tab
81.9225 	DATA 	Keypress: r
82.1160 	DATA 	Keypress: a
82.1647 	DATA 	Keypress: i
82.2421 	DATA 	Keypress: n
82.9012 	DATA 	Mouse: Left button down, pos=(714,260)
82.9025 	EXP 	New trial (rep=0, index=8): {'target1': 'blow', 'target2': ' care'}
82.9148 	EXP 	textbox: autoDraw = False
82.9148 	EXP 	practice_response_instructions: autoDraw = False
82.9148 	EXP 	textbox_2: autoDraw = False
82.9148 	EXP 	cross: autoDraw = True
82.9995 	DATA 	Mouse:  Left button up, pos=(714,260)
84.9148 	EXP 	cross: autoDraw = False
84.9148 	EXP 	target_1: height = 0.06
84.9148 	EXP 	target_1: height = 0.06
84.9148 	EXP 	target_1: height = 0.06
84.9148 	EXP 	target_1: text = 'blow'
84.9148 	EXP 	target_2: height = 0.06
84.9148 	EXP 	target_2: height = 0.06
84.9148 	EXP 	target_2: height = 0.06
84.9148 	EXP 	target_2: text = ' care'
84.9148 	EXP 	distractor_1: autoDraw = True
